file,comparison_method,analytical_content_identical,source_sha256,public_sha256,notes
02_processed_outputs/section_5_2_institutional_incongruence/figure_5_3_retained_mandate_overlap_edges.csv,Byte-level SHA-256 comparison,TRUE,2d80aaf88799673691f4a4f5c0edef09b90d0ec96d118e487318577c12f4ad21,2d80aaf88799673691f4a4f5c0edef09b90d0ec96d118e487318577c12f4ad21,Byte-identical to complete source archive.
02_processed_outputs/section_5_2_institutional_incongruence/figure_5_3_retained_mandate_overlap_node_summary.csv,Byte-level SHA-256 comparison,TRUE,bea3609aa64f71a94cdae0ed421b1995eb7f86d5fb56e3cff7e89521ef18ed1f,bea3609aa64f71a94cdae0ed421b1995eb7f86d5fb56e3cff7e89521ef18ed1f,Byte-identical to complete source archive.
02_processed_outputs/section_5_2_institutional_incongruence/figure_5_3_retained_mandate_overlap_note.md,Byte-level SHA-256 comparison,TRUE,e456941ab7e9ee21145a9481adde74e16b451736eaef2a8f01549bbff0f46aa6,e456941ab7e9ee21145a9481adde74e16b451736eaef2a8f01549bbff0f46aa6,Byte-identical to complete source archive.
02_processed_outputs/section_5_2_institutional_incongruence/highest_incongruence_dyads.csv,Byte-level SHA-256 comparison,TRUE,cf1c8f2365bb94c86af44b6503ccf80f00d2a542310d6d372845c1eddccd8be5,cf1c8f2365bb94c86af44b6503ccf80f00d2a542310d6d372845c1eddccd8be5,Byte-identical to complete source archive.
02_processed_outputs/section_5_2_institutional_incongruence/table_5_4_delta_incongruence_distribution.csv,Byte-level SHA-256 comparison,TRUE,e3e67369dc0ce9a4bc25cc7c45cf09622f714f9d91bac84081d7e90f2ac9919a,e3e67369dc0ce9a4bc25cc7c45cf09622f714f9d91bac84081d7e90f2ac9919a,Byte-identical to complete source archive.
02_processed_outputs/section_5_2_institutional_incongruence/table_5_5_filtering_conditions_highest_incongruence.csv,Byte-level SHA-256 comparison,TRUE,682597faae4f407f19968ff079d49ba495384547c021221c47708f6cfe2592bc,682597faae4f407f19968ff079d49ba495384547c021221c47708f6cfe2592bc,Byte-identical to complete source archive.
02_processed_outputs/section_5_2_institutional_incongruence/table_5_6_highest_incongruence_dyads.csv,Byte-level SHA-256 comparison,TRUE,430ce9ee4d1168df54d45222c84983bab8ff8aa3effded41443684bee00a069b,430ce9ee4d1168df54d45222c84983bab8ff8aa3effded41443684bee00a069b,Byte-identical to complete source archive.
02_processed_outputs/section_5_3_relational_coordination/relational_network_edges_q90.csv,Byte-level SHA-256 comparison,TRUE,d88a9774275ee20a9d456d197026bc5003e1a308373d1650385a3108e601da5a,d88a9774275ee20a9d456d197026bc5003e1a308373d1650385a3108e601da5a,Byte-identical to complete source archive.
02_processed_outputs/section_5_3_relational_coordination/relational_network_node_metrics_q90.csv,Byte-level SHA-256 comparison,TRUE,e58867d27511d282fdd84d2348816da99824b8ad5b8a828a1e70d426960f8893,e58867d27511d282fdd84d2348816da99824b8ad5b8a828a1e70d426960f8893,Byte-identical to complete source archive.
02_processed_outputs/section_5_3_relational_coordination/table_5_7_network_level_descriptive_statistics.csv,Byte-level SHA-256 comparison,TRUE,857e72813878bc9798bc152af9b6360bec66e9a8385d78e712afc4eb964f206a,857e72813878bc9798bc152af9b6360bec66e9a8385d78e712afc4eb964f206a,Byte-identical to complete source archive.
02_processed_outputs/section_5_3_relational_coordination/table_5_8_selected_centrality_results.csv,Byte-level SHA-256 comparison,TRUE,e45563ccd0b57feedeedd1b42334a724bf7cd6eb89803fba0027fba73b15082a,e45563ccd0b57feedeedd1b42334a724bf7cd6eb89803fba0027fba73b15082a,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/README_functional_differentiation_outputs.md,Byte-level SHA-256 comparison,TRUE,fe38be810a89a9b05dbe0ee8992f9fc8639e24edf73ff31c05aefc112bf8f3be,fe38be810a89a9b05dbe0ee8992f9fc8639e24edf73ff31c05aefc112bf8f3be,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/figure_5_10_regulatory_delivery_plot_data_all_48_igos.csv,Byte-level SHA-256 comparison,TRUE,0efd2a66c1693e1157e34dfa52aa4926bcf192813f718c4653b6ddb32b878d24,0efd2a66c1693e1157e34dfa52aa4926bcf192813f718c4653b6ddb32b878d24,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/figure_5_11_functional_alignment_plot_data_all_48_igos.csv,Byte-level SHA-256 comparison,TRUE,4a17ab5a87243c1a65c6db2261fa5ee65af1820beb5c475b761cd2db12eef7b3,4a17ab5a87243c1a65c6db2261fa5ee65af1820beb5c475b761cd2db12eef7b3,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/figure_5_11_functional_orientation_sunburst_data_all_48_igos.csv,Byte-level SHA-256 comparison,TRUE,1bf4d9110fe4a215fffaa74950a6b9672698d4ffc2177306b2bd965895436d1b,1bf4d9110fe4a215fffaa74950a6b9672698d4ffc2177306b2bd965895436d1b,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/figure_5_12_functional_alignment_plot_data_all_48_igos.csv,Byte-level SHA-256 comparison,TRUE,4a17ab5a87243c1a65c6db2261fa5ee65af1820beb5c475b761cd2db12eef7b3,4a17ab5a87243c1a65c6db2261fa5ee65af1820beb5c475b761cd2db12eef7b3,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/figure_5_12_functional_orientation_sunburst_data_all_48_igos.csv,Byte-level SHA-256 comparison,TRUE,1bf4d9110fe4a215fffaa74950a6b9672698d4ffc2177306b2bd965895436d1b,1bf4d9110fe4a215fffaa74950a6b9672698d4ffc2177306b2bd965895436d1b,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/functional_orientation_class_counts_all_48_igos.csv,Byte-level SHA-256 comparison,TRUE,04cc75b823b836d1e8f8e16eddb20bf59849988c9db765249758294a749e324c,04cc75b823b836d1e8f8e16eddb20bf59849988c9db765249758294a749e324c,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/functional_orientation_classes_all_48_igos.csv,Byte-level SHA-256 comparison,TRUE,517869d619f6b24d19f81fd9451e6eb145fc00e5caf6db6a612b702137a1bc2b,517869d619f6b24d19f81fd9451e6eb145fc00e5caf6db6a612b702137a1bc2b,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/regulatory_delivery_scores_all_48_igos.csv,Byte-level SHA-256 comparison,TRUE,365669298e09889fff7bba5255a85305fdf0e73c3608e54bc07246f9a7d73160,365669298e09889fff7bba5255a85305fdf0e73c3608e54bc07246f9a7d73160,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/table_5_10_selected_regulatory_delivery_gap_results.csv,Byte-level SHA-256 comparison,TRUE,769a6863ca4c4a32de02f0e42dbbd319fc94b856cd94bdd2974cdc2258924d18,769a6863ca4c4a32de02f0e42dbbd319fc94b856cd94bdd2974cdc2258924d18,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/table_5_11_functional_orientation_classes.csv,Byte-level SHA-256 comparison,TRUE,f7e203a3007a93509973e8bb6ade6c569bef0dc400a8925b2f06206899277cbc,f7e203a3007a93509973e8bb6ade6c569bef0dc400a8925b2f06206899277cbc,Byte-identical to complete source archive.
02_processed_outputs/section_5_4_functional_differentiation/table_5_12_selected_functional_alignment_scores.csv,Byte-level SHA-256 comparison,TRUE,c9d940cc73f6f3e784e32c68f1f14bb6073fe94c7c57fb42a9a8e009a7d51c0d,c9d940cc73f6f3e784e32c68f1f14bb6073fe94c7c57fb42a9a8e009a7d51c0d,Byte-identical to complete source archive.
03_scripts/R/00_setup_packages.R,Byte-level SHA-256 comparison,TRUE,8d1b93e5d7b038f8a967688eb99390cd1edf7b2d2de363c7f9ff5896aa8ff1cb,8d1b93e5d7b038f8a967688eb99390cd1edf7b2d2de363c7f9ff5896aa8ff1cb,Byte-identical to complete source archive.
03_scripts/R/01_figure_5_1_delta_distribution.R,Byte-level SHA-256 comparison,TRUE,9010287ab2041cdf4445ad523b75292890a83f75077778953f21fe0e422cf51e,9010287ab2041cdf4445ad523b75292890a83f75077778953f21fe0e422cf51e,Byte-identical to complete source archive.
03_scripts/R/02_figure_5_2_mandate_relational_space.R,Byte-level SHA-256 comparison,TRUE,4ddefe2b5dbf38e43981fa64fd8f19150eb4737178f8f8865a02db26cecf4062,4ddefe2b5dbf38e43981fa64fd8f19150eb4737178f8f8865a02db26cecf4062,Byte-identical to complete source archive.
03_scripts/R/02b_figure_5_3_mandate_overlap_chord_edges.R,Byte-level SHA-256 comparison,TRUE,9f383a27fd55ed75ff95cd55228b8df811fa2981cbcff3e3e57e812e90abb203,9f383a27fd55ed75ff95cd55228b8df811fa2981cbcff3e3e57e812e90abb203,Byte-identical to complete source archive.
03_scripts/R/03_relational_network_tables.R,Byte-level SHA-256 comparison,TRUE,348c70097ae854caa409ecd3e7c488c12ea61cc98a2a996aedd3ef43bda42b0d,348c70097ae854caa409ecd3e7c488c12ea61cc98a2a996aedd3ef43bda42b0d,Byte-identical to complete source archive.
03_scripts/R/04_network_visualisation_scaffold.R,Byte-level SHA-256 comparison,TRUE,53f61bb708850184fda7c9323da51dd19bd5972652a2c67cc2383f51643b4bdc,53f61bb708850184fda7c9323da51dd19bd5972652a2c67cc2383f51643b4bdc,Byte-identical to complete source archive.
03_scripts/R/05_functional_differentiation_tables.R,Byte-level SHA-256 comparison,TRUE,3f4f1b202ad39f17ab84a8e8775238ff252eff2c7b70bd818048a501d9fbe29a,3f4f1b202ad39f17ab84a8e8775238ff252eff2c7b70bd818048a501d9fbe29a,Byte-identical to complete source archive.
03_scripts/R/run_all_chapter5.R,Byte-level SHA-256 comparison,TRUE,ce95e6479c92014e8ffeea1cb889da1f56599ab340152cecef19009ef28426d8,ce95e6479c92014e8ffeea1cb889da1f56599ab340152cecef19009ef28426d8,Byte-identical to complete source archive.
04_figures/design_drafts/fig_5_10_regulatory_delivery_design_draft.png,Byte-level SHA-256 comparison,TRUE,c81d38e637f849f9479bb2fdba32c3561875460b3c35df7d11cd6cd9344a2868,c81d38e637f849f9479bb2fdba32c3561875460b3c35df7d11cd6cd9344a2868,Byte-identical to complete source archive.
04_figures/design_drafts/fig_5_9_community_structure_design_draft.png,Byte-level SHA-256 comparison,TRUE,26f867491423c17b820f6b9f8379d924c9a87741d8228169aecae046804591d1,26f867491423c17b820f6b9f8379d924c9a87741d8228169aecae046804591d1,Byte-identical to complete source archive.
04_figures/final/fig_5_1_delta_incongruence_distribution.pdf,Byte-level SHA-256 comparison,TRUE,01d90dd9d768745faef7f1c87d3d9d053add9106e7b5c29371f795d8080895d1,01d90dd9d768745faef7f1c87d3d9d053add9106e7b5c29371f795d8080895d1,Byte-identical to complete source archive.
04_figures/final/fig_5_1_delta_incongruence_distribution.png,Byte-level SHA-256 comparison,TRUE,19afe1e86ef1727ee44f2a47ebab466e925e4204d1825bed42c3366a74b7412e,19afe1e86ef1727ee44f2a47ebab466e925e4204d1825bed42c3366a74b7412e,Byte-identical to complete source archive.
04_figures/final/fig_5_1_delta_incongruence_distribution.svg,Byte-level SHA-256 comparison,TRUE,496b4c5621d929a6979f3635968abcbdd54af2050a88adee603574d26e420ecc,496b4c5621d929a6979f3635968abcbdd54af2050a88adee603574d26e420ecc,Byte-identical to complete source archive.
04_figures/final/fig_5_2_mandate_relational_similarity_space.pdf,Byte-level SHA-256 comparison,TRUE,c57b2e298c098fd7b9bab3640e1bd18dea85edda46ef47e879e87f1aee5aeda5,c57b2e298c098fd7b9bab3640e1bd18dea85edda46ef47e879e87f1aee5aeda5,Byte-identical to complete source archive.
04_figures/final/fig_5_2_mandate_relational_similarity_space.png,Byte-level SHA-256 comparison,TRUE,78c9421ad94ff59106cbc4386ab11f56518da3e4c6590bdd3c4b59b49e877106,78c9421ad94ff59106cbc4386ab11f56518da3e4c6590bdd3c4b59b49e877106,Byte-identical to complete source archive.
04_figures/final/fig_5_2_mandate_relational_similarity_space.svg,Byte-level SHA-256 comparison,TRUE,da6dcf4c2a1dc5bb50141716883470f60773cfa6dfb2e996dcdbbf7a8f4b0224,da6dcf4c2a1dc5bb50141716883470f60773cfa6dfb2e996dcdbbf7a8f4b0224,Byte-identical to complete source archive.
04_figures/final/fig_5_3_strongest_mandate_overlap_ties.pdf,Byte-level SHA-256 comparison,TRUE,e9ec5801b717ecb3e04e225fcfc04152bec5696c90ed9f9cb85987361e019ca7,e9ec5801b717ecb3e04e225fcfc04152bec5696c90ed9f9cb85987361e019ca7,Byte-identical to complete source archive.
04_figures/final/fig_5_3_strongest_mandate_overlap_ties.png,Byte-level SHA-256 comparison,TRUE,3682e9011e4bde21437f9030aaa7e4a005d348881be3df4c6c66f71ab6d898f1,3682e9011e4bde21437f9030aaa7e4a005d348881be3df4c6c66f71ab6d898f1,Byte-identical to complete source archive.
04_figures/final/fig_5_3_strongest_mandate_overlap_ties.svg,Byte-level SHA-256 comparison,TRUE,44ca878b32b4190b63812e8281c311c3bd23b1dab2a114272694823c1d11f8b5,44ca878b32b4190b63812e8281c311c3bd23b1dab2a114272694823c1d11f8b5,Byte-identical to complete source archive.
04_figures/final/fig_5_7_nexus_and_silo_nodes_relational_network.pdf,Byte-level SHA-256 comparison,TRUE,72647313024b2d489c9cb90bd692a00d3588d159879ecbb4f45bc3a1a258d455,72647313024b2d489c9cb90bd692a00d3588d159879ecbb4f45bc3a1a258d455,Byte-identical to complete source archive.
04_figures/final/fig_5_7_nexus_and_silo_nodes_relational_network.png,Byte-level SHA-256 comparison,TRUE,8bd325e0cf9704fa8919488102dc0877c293136bfff23d5a00c37d610a0c9ab2,8bd325e0cf9704fa8919488102dc0877c293136bfff23d5a00c37d610a0c9ab2,Byte-identical to complete source archive.
04_figures/final/fig_5_7_nexus_and_silo_nodes_relational_network.svg,Byte-level SHA-256 comparison,TRUE,00b7e15124dbaaef0edf7d76cd3d5ef5dc3b2af158b8eb4092369be02587edca,00b7e15124dbaaef0edf7d76cd3d5ef5dc3b2af158b8eb4092369be02587edca,Byte-identical to complete source archive.
04_figures/final/fig_5_8_relational_similarity_network_largefont.pdf,Byte-level SHA-256 comparison,TRUE,fe487b1e61977f9eff23b67d0232f6388665d0c77663435b9141166d2bb28a5d,fe487b1e61977f9eff23b67d0232f6388665d0c77663435b9141166d2bb28a5d,Byte-identical to complete source archive.
04_figures/final/fig_5_8_relational_similarity_network_largefont.png,Byte-level SHA-256 comparison,TRUE,82d5450a0f281dc5e1780971637171730a2f49f3f4861fddc0ab106c40877416,82d5450a0f281dc5e1780971637171730a2f49f3f4861fddc0ab106c40877416,Byte-identical to complete source archive.
04_figures/final/fig_5_8_relational_similarity_network_largefont.svg,Byte-level SHA-256 comparison,TRUE,28d14f4a8eb12ece175d1bc3cea828f139f61d70d02e9a429060af35d21cea56,28d14f4a8eb12ece175d1bc3cea828f139f61d70d02e9a429060af35d21cea56,Byte-identical to complete source archive.
