sha256,relative_path
4ab9a19f4617a983e99c545e8f07bade66910135444678e4676f23a7ecc180d8,04_attribute_matrix_integration/config/ch04_s4_schema_and_source_hierarchy.json
5d45501f30f06110ba7f4cd81dc22d47ca2f34aad9311c833fcaace9fa766295,04_attribute_matrix_integration/data/ch04_s4_baseline_attribute_matrix_long_480.csv
b746aa99112ccff26bd7f94adefe23ada7064ce9e9e976fe383a5f9c3479bb58,04_attribute_matrix_integration/data/ch04_s4_baseline_attribute_matrix_wide_48x10.csv
59704d5c1da402429cfa7a814bef79181d30588e027bffc7d27c829f6271b277,04_attribute_matrix_integration/data/ch04_s4_orphan_evidence.csv
db00e92bf0aecb909169a72277528738bf486b6068e17a061634a31f280dc1d3,04_attribute_matrix_integration/documentation/README.md
eb1852bef63d65dd1b2c1f4f6eb0527cadae9e72b2c680cf106b861156de1cde,04_attribute_matrix_integration/environment/requirements.txt
da42fd2d76c939833169587b24e8aad443fda2f103dfdf4ddb33a97e67125a45,04_attribute_matrix_integration/outputs/ch04_s4_coverage_missingness.csv
febd479efc0e2e337e37879f6d1b78b64cad06d04004f7a64f0be140bf1fb929,04_attribute_matrix_integration/outputs/ch04_s4_data_dictionary.csv
81a6c8c4a94d20a996950475b6f75e94c6fd26133eda1211645d3848f8ab1049,04_attribute_matrix_integration/outputs/ch04_s4_data_integration_bundle.xlsx
7455fc34a2fd0b4a6ea268759c77838763e9e2415331d6e736ac0bf13b40bb2f,04_attribute_matrix_integration/outputs/ch04_s4_evidence_volume_by_attribute.png
7e00305803a5b7ff06f0390442ca850f78ccb03058975741f83fdfdb58167708,04_attribute_matrix_integration/outputs/ch04_s4_integrity_checks.csv
5c0e58c0b0f68f9f35bb775d3f001d0b9c9b5375206365cc7ce9bc637402c677,04_attribute_matrix_integration/outputs/ch04_s4_run_log.csv
27c64eb4ea6d0d971b42f75946b3fb52b2bf9772e5155269851db65c1d7ca29f,04_attribute_matrix_integration/outputs/ch04_s4_validation_summary.csv
7fbda2278d3d5b010524d2be8716382edf183681ef0db0c975ad3a4f84764c69,05_category_schema/config/ch04_s5_category_schema_source_original.csv
10cdf2e4feffe6d8c96c96a5d3125e77e5e8ea99034c5e0a6b49db081ab8b100,05_category_schema/config/ch04_s5_field_dictionary_source_original.csv
512814e5b097330fd33073bddcc30292de37d4c8cd0977ddc11dde2266aa3b0f,05_category_schema/data/ch04_s5_category_activation_matrix_48x80.csv
b97990aef81bf25e159c75413bd1b74661d783a1cef3267b7a721d4dc6174659,05_category_schema/data/ch04_s5_category_schema_80_reconciled.csv
bf7108b7ed225556349d47a12f9c2039016d15e702df04e53971ce0587fce175,05_category_schema/documentation/ch03_attribute_category_identification_v1.0.docx
29ead9b0e6e3f437ae40a449eb437018cea0cb6cc5b17916330ad6e5784f4cd0,05_category_schema/documentation/README.md
03af9c67cffdbce6b25eb994e1025e0b1649c521c23352c995325b6a8e603b44,06_scoring_and_normalisation/code/_targets.R
7f614c73062e1f96d00b2129bafa0e26450db318574bdd95193ffae67c023517,06_scoring_and_normalisation/code/pipeline/00_project_options.R
b6861c3692e1547565f5ef1824980f47ad33d4d558a4e7b99bbd8b045185500d,06_scoring_and_normalisation/code/pipeline/01_build_historical_context.R
4e2b328bb0a0c8202157ca597a59754fec32a18b45380a81a8c34523ec19d9d1,06_scoring_and_normalisation/code/pipeline/02_build_stageA_raw_only_tables.R
340ac444e8a7304c0c417df80e93977bbc1337bfe3ce56242a59ab6276eba7e1,06_scoring_and_normalisation/code/pipeline/02_export_family_csvs_from_full_normalised.R
1790205842f6c50f20cd1f71a9b744d85e8f72de562176f1f1d2a725578e84a1,06_scoring_and_normalisation/code/pipeline/03_build_master_matrix.R
c522ad87972906bca444b7a25634dcf043ecac40fc4b034e59e259cdd69b7abe,06_scoring_and_normalisation/code/pipeline/03_build_stageB_full_normalised_tables.R
e6a17892bb179e32cab962ae7d8d7bb4fada66fe603af1900250fb085df0d624,06_scoring_and_normalisation/code/pipeline/04_build_master_matrix.R
b7c3165c83d6fcb62a391875c2e5c512e1e2b67090ae2a29cd9a020e4f67c5e9,06_scoring_and_normalisation/code/pipeline/04_render_reports.R
798314638d2364cc3ce566d5f33a5a1a2e860c7d685460652307f84748c43520,06_scoring_and_normalisation/code/pipeline/05_make_figures.R
c14cd602c70404e70860908f9571134e52bfb5516ed9bcb1390c6c1fcb2ec42f,06_scoring_and_normalisation/code/pipeline/06_make_dictionaries_and_codebook.R
79f16b7e0feb2d37603f8cf8f1800b8d1c94303d9dec6e086f02fce0c3a2a988,06_scoring_and_normalisation/code/pipeline/90_verify_against_reference.R
ea00aab421dcb88b69dcbdb5ffe5fb1ec4b7f4f90b6489ba2b828697fa1681aa,06_scoring_and_normalisation/code/pipeline/98_verify_against_reference.R
758ce4d70e4cfd7e84f47ce1f6cef38e152711d52d6f78a9edb1cc75298cfeaf,06_scoring_and_normalisation/code/pipeline/99_finalize_repro.R
5a2efd494438e9114c114ef10de47e2d65f00c5d6f905a89e2e5680de73b49c3,06_scoring_and_normalisation/code/pipeline/run_all.R
bd4996a7a017c11c58c522d2cdd24899213f48fe495f5e171e8a0d1f992db607,06_scoring_and_normalisation/code/R/utils.R
b97990aef81bf25e159c75413bd1b74661d783a1cef3267b7a721d4dc6174659,06_scoring_and_normalisation/config/category_schema.csv
7fbda2278d3d5b010524d2be8716382edf183681ef0db0c975ad3a4f84764c69,06_scoring_and_normalisation/config/category_schema_source_original.csv
10cdf2e4feffe6d8c96c96a5d3125e77e5e8ea99034c5e0a6b49db081ab8b100,06_scoring_and_normalisation/config/field_dictionary.csv
f04f18e8678555d3a37eaa6b57a501c453822d672a4fa123f92268e05cf10a96,06_scoring_and_normalisation/data/raw/ch04_s6_raw_year_of_establishment.csv
33bc24b3f3457affef54d0563132e343b5195e34b3a8eaf949c7ab0cf7229190,06_scoring_and_normalisation/data/raw/ch04_s6_raw_year_of_establishment_with_context.xlsx
4f01bad7a71b5f08503b6771374467aefe4adfd2069ede5fcf50cfb8558edec5,06_scoring_and_normalisation/data/README_PUBLIC_SAFE.md
d4384cd3a4ae634d0f512fc24ccfef9babdf6baece4311a05941a70f47bcba4b,06_scoring_and_normalisation/documentation/ch04_s6_clean_review_method_notes.md
3ca5fc2febae31c546cd2987ba5d32b2e3996edef2e90ae698262d52cee6298e,06_scoring_and_normalisation/documentation/README.md
323480b99e8c92136006856872239e979e18a0f64ad41791ae1e0427dba08f78,06_scoring_and_normalisation/environment/install_packages.R
6ab9d312653620af39642a08653f9acd5d4c19a7077954e01fb963ef66484ba8,06_scoring_and_normalisation/environment/README.md
649ad1c5f326fd133f08b193b580d73c52c50b78e3e7e6c6e0d99a19b137b311,06_scoring_and_normalisation/environment/required_packages.csv
9c20746398d40f0367fd415f8a2edb9045c98f1aaebbf8bb04fb76aa80576f60,06_scoring_and_normalisation/outputs/ch04_s6_across_igo_matrix_48x80.csv
4b30531baef2d8d973293ba9de96f8dc8e42868c6f30497e3348463120861502,06_scoring_and_normalisation/outputs/ch04_s6_descriptive_statistics_corrected.csv
1a7c9ccd7aafdb3b5bd1da829526cee5981aa31472a319398c74572af6e07dc5,06_scoring_and_normalisation/outputs/ch04_s6_hybrid_score_matrix_48x80.csv
8dbf3ae6644402626e77152ee5d14c8c048cafe4a5e34e69909f6f09b33bd9e0,06_scoring_and_normalisation/outputs/ch04_s6_scoring_reconciliation_report.csv
1eff26621b867f5d58045a31628a3b70439ed34d6e9c240e84edc06a244815be,06_scoring_and_normalisation/outputs/ch04_s6_within_igo_matrix_48x80.csv
af88c9b1cf975fb9204a791fac7711328c1a1f21a25c5ef408f56166d155dfb7,06_scoring_and_normalisation/outputs/family_csvs/ch04_s6_defined_interinstitutional_relationships_matrix_wide_corrected.csv
ee8f520f5406d6a0267d6c86911dc983860b063db463d48c62cf977f774ee937,06_scoring_and_normalisation/outputs/family_csvs/ch04_s6_defined_objectives_matrix_wide_corrected.csv
b1b66add10ec7182a1660f2b53cf88da7310d907d9687f55febd7fe0d23c5c45,06_scoring_and_normalisation/outputs/family_csvs/ch04_s6_horizontal_coordination_matrix_wide_corrected.csv
923ef7e2c8da58b190b0856f1ac7e553a1c4a639ae8a6023eee6dff908e722f7,06_scoring_and_normalisation/outputs/family_csvs/ch04_s6_sources_of_jurisdiction_matrix_wide_corrected.csv
84e32c797840eacfd25daa49ba8eb4eddaa5d3df5aa33334fd55b1ee8442715f,06_scoring_and_normalisation/outputs/family_csvs/ch04_s6_spatial_jurisdiction_matrix_wide_corrected.csv
91870d32e9506b902cb3f7754a97155c637560747cbcf97d7981cb3fa44d78fe,06_scoring_and_normalisation/outputs/family_csvs/ch04_s6_strategies_matrix_wide_corrected.csv
4ddf56a7d0c7110c7b1f30424ba87b929c09ba4bb818b7c08fd94764fb2dc497,06_scoring_and_normalisation/outputs/family_csvs/ch04_s6_subject_matter_jurisdiction_matrix_wide_corrected.csv
ebdf13456da6bcc76fe4a632963c1df02df584fa76c42847043f9e9192f562ad,06_scoring_and_normalisation/outputs/family_csvs/ch04_s6_vertical_coordination_matrix_wide_corrected.csv
90b29c635b4e61fd8c84f8eb4a7ba27d344bad4d399e82fc5bdd33ce261f0cab,06_scoring_and_normalisation/run_all.R
ea6fdac4f17aadf6b521b15eaadb3319fc8a48eaf6155b8486a54e139de24173,07_analysis_ready_outputs/ch04_analysis_ready_matrices.xlsx
13d23eb15b3032d5828e4cc59c538b08c1bbc3858cbb48081b2aa857680a3b99,07_analysis_ready_outputs/ch04_master_matrix_48x174_corrected.csv
fe5637c9962d2ea0c6c4ffdd3d8ade95b7cd2903da75ca1e49b6224ce720f7aa,07_analysis_ready_outputs/descriptive_summary/build_ch04_descriptive_overview.py
070751ed2e7d7ec2bd941418d7ca7928be558e1343c81dd741bc4b764f90bedd,07_analysis_ready_outputs/descriptive_summary/ch04_category_prevalence.csv
c9eb3e3d8a490cbbe8053adeb5b097f5f77e770a8cfa4e9706159dede2d2549e,07_analysis_ready_outputs/descriptive_summary/ch04_family_summary.csv
4afba318b2e427b01ef18a3383405b49bc55d2ee59718d45ab58c74e9a8197b5,07_analysis_ready_outputs/descriptive_summary/ch04_igo_overall_profile_plot.png
64dde771d0cbf9d83ab41b4f5f41b90d7432efb62c0680e06a41706872771842,07_analysis_ready_outputs/descriptive_summary/ch04_igo_overall_profiles.csv
2e3c37818484762e40d34c0afa70fe666a1dc0e18a17e0cc7c46098026d88f2b,07_analysis_ready_outputs/descriptive_summary/README.md
0c8376a0881549cc3712302844762cbda40afb0a4e3468eda70f226d6a0a7f4d,08_documentation/ch04_codebook_source_original.xlsx
d79f936bdc9f36beef53a028f881b724841f0f43782bb70b4b039fa0ddeba6b6,08_documentation/ch04_data_dictionary_master_matrix_source_original.csv
49ce15a65d659d81d9702184b1b821b4b045d1dcceb173ef21b7ca2e215e2478,08_documentation/ch04_methodological_pipeline_source_original.docx
28e01d8d5d209ba0c5250eadb18ee3fc4f49f28b4700cab209b816f857881d59,08_documentation/ch04_reproducibility_protocol.md
40e7c4bb7d9af973140264055831de2994d20d714086f38adbefe1a9251ec8d5,08_documentation/README.md
7a2c4e9e01da650027a540fa59fc96a8074b2950cadd72ddad55a0be2b9df267,CHANGELOG.md
3e2d1c82b61f52cbf3e75a3fe24d0b0be7c99493dd7344bc78026f026961b6d3,CITATION.cff
ea552a2c3da7dac02216e5265a81224f157cce422b2c7579a32f840d9b64adeb,LICENSE.md
99380ad42d210fa216d19966d30d3051fa4484de4389b619cd0922fd277d700e,MANIFEST.csv
21da7ecfec7a6aee5b71504a0cecff8a796d62a9f392608df7fa1af8117e4ce8,PUBLIC_RELEASE_AUDIT.md
0e21f74b985fb69289c202603dd5087a8bc6d7a9b43ccd54974250cf63cda6d8,README.md
593c95e9798ec728a320f4e7b976534e7c1b3f454315d8f12d1b409c30ed8c07,RIGHTS_AND_REUSE.md
2eb8cd28f7e7cfae83c48a52f4b4ee8f421f03898415aac84c39f3a9039d9068,VALIDATION_STATUS.md
7f48eb4a9d3aea6c49348b6165e6a684d303a3c1fc5793121b622f32e5a555db,VALIDATION_SUMMARY.csv
