path,bytes,sha256
02_processed_outputs/section_5_2_institutional_incongruence/figure_5_3_retained_mandate_overlap_edges.csv,18796,2d80aaf88799673691f4a4f5c0edef09b90d0ec96d118e487318577c12f4ad21
02_processed_outputs/section_5_2_institutional_incongruence/figure_5_3_retained_mandate_overlap_node_summary.csv,2020,bea3609aa64f71a94cdae0ed421b1995eb7f86d5fb56e3cff7e89521ef18ed1f
02_processed_outputs/section_5_2_institutional_incongruence/figure_5_3_retained_mandate_overlap_note.md,699,e456941ab7e9ee21145a9481adde74e16b451736eaef2a8f01549bbff0f46aa6
02_processed_outputs/section_5_2_institutional_incongruence/highest_incongruence_dyads.csv,967,cf1c8f2365bb94c86af44b6503ccf80f00d2a542310d6d372845c1eddccd8be5
02_processed_outputs/section_5_2_institutional_incongruence/table_5_4_delta_incongruence_distribution.csv,416,e3e67369dc0ce9a4bc25cc7c45cf09622f714f9d91bac84081d7e90f2ac9919a
02_processed_outputs/section_5_2_institutional_incongruence/table_5_5_filtering_conditions_highest_incongruence.csv,432,682597faae4f407f19968ff079d49ba495384547c021221c47708f6cfe2592bc
02_processed_outputs/section_5_2_institutional_incongruence/table_5_6_highest_incongruence_dyads.csv,957,430ce9ee4d1168df54d45222c84983bab8ff8aa3effded41443684bee00a069b
02_processed_outputs/section_5_3_relational_coordination/relational_network_edges_q90.csv,9079,d88a9774275ee20a9d456d197026bc5003e1a308373d1650385a3108e601da5a
02_processed_outputs/section_5_3_relational_coordination/relational_network_node_metrics_q90.csv,3963,e58867d27511d282fdd84d2348816da99824b8ad5b8a828a1e70d426960f8893
02_processed_outputs/section_5_3_relational_coordination/table_5_7_network_level_descriptive_statistics.csv,367,857e72813878bc9798bc152af9b6360bec66e9a8385d78e712afc4eb964f206a
02_processed_outputs/section_5_3_relational_coordination/table_5_8_selected_centrality_results.csv,1220,e45563ccd0b57feedeedd1b42334a724bf7cd6eb89803fba0027fba73b15082a
02_processed_outputs/section_5_4_functional_differentiation/README_functional_differentiation_outputs.md,1850,fe38be810a89a9b05dbe0ee8992f9fc8639e24edf73ff31c05aefc112bf8f3be
02_processed_outputs/section_5_4_functional_differentiation/figure_5_10_regulatory_delivery_plot_data_all_48_igos.csv,6278,0efd2a66c1693e1157e34dfa52aa4926bcf192813f718c4653b6ddb32b878d24
02_processed_outputs/section_5_4_functional_differentiation/figure_5_11_functional_alignment_plot_data_all_48_igos.csv,5318,4a17ab5a87243c1a65c6db2261fa5ee65af1820beb5c475b761cd2db12eef7b3
02_processed_outputs/section_5_4_functional_differentiation/figure_5_11_functional_orientation_sunburst_data_all_48_igos.csv,4011,1bf4d9110fe4a215fffaa74950a6b9672698d4ffc2177306b2bd965895436d1b
02_processed_outputs/section_5_4_functional_differentiation/figure_5_12_functional_alignment_plot_data_all_48_igos.csv,5318,4a17ab5a87243c1a65c6db2261fa5ee65af1820beb5c475b761cd2db12eef7b3
02_processed_outputs/section_5_4_functional_differentiation/figure_5_12_functional_orientation_sunburst_data_all_48_igos.csv,4011,1bf4d9110fe4a215fffaa74950a6b9672698d4ffc2177306b2bd965895436d1b
02_processed_outputs/section_5_4_functional_differentiation/functional_alignment_scores_all_48_igos.csv,12868,6796b4b0acf33f88ab838ccdc0fc0cfbb2c407ae52afc8d0c41259287bb2c687
02_processed_outputs/section_5_4_functional_differentiation/functional_orientation_class_counts_all_48_igos.csv,419,04cc75b823b836d1e8f8e16eddb20bf59849988c9db765249758294a749e324c
02_processed_outputs/section_5_4_functional_differentiation/functional_orientation_classes_all_48_igos.csv,4398,517869d619f6b24d19f81fd9451e6eb145fc00e5caf6db6a612b702137a1bc2b
02_processed_outputs/section_5_4_functional_differentiation/functional_score_construction_audit.md,2491,4c63ab65ebb2512acfb12b9e24c8c05c382d46532a5294dca3d209f30a98f512
02_processed_outputs/section_5_4_functional_differentiation/regulatory_delivery_scores_all_48_igos.csv,11437,365669298e09889fff7bba5255a85305fdf0e73c3608e54bc07246f9a7d73160
02_processed_outputs/section_5_4_functional_differentiation/table_5_10_selected_regulatory_delivery_gap_results.csv,384,769a6863ca4c4a32de02f0e42dbbd319fc94b856cd94bdd2974cdc2258924d18
02_processed_outputs/section_5_4_functional_differentiation/table_5_11_functional_orientation_classes.csv,551,f7e203a3007a93509973e8bb6ade6c569bef0dc400a8925b2f06206899277cbc
02_processed_outputs/section_5_4_functional_differentiation/table_5_12_selected_functional_alignment_scores.csv,698,c9d940cc73f6f3e784e32c68f1f14bb6073fe94c7c57fb42a9a8e009a7d51c0d
03_scripts/R/00_setup_packages.R,507,8d1b93e5d7b038f8a967688eb99390cd1edf7b2d2de363c7f9ff5896aa8ff1cb
03_scripts/R/01_figure_5_1_delta_distribution.R,869,9010287ab2041cdf4445ad523b75292890a83f75077778953f21fe0e422cf51e
03_scripts/R/02_figure_5_2_mandate_relational_space.R,1368,4ddefe2b5dbf38e43981fa64fd8f19150eb4737178f8f8865a02db26cecf4062
03_scripts/R/02b_figure_5_3_mandate_overlap_chord_edges.R,2933,9f383a27fd55ed75ff95cd55228b8df811fa2981cbcff3e3e57e812e90abb203
03_scripts/R/03_relational_network_tables.R,1205,348c70097ae854caa409ecd3e7c488c12ea61cc98a2a996aedd3ef43bda42b0d
03_scripts/R/04_network_visualisation_scaffold.R,930,53f61bb708850184fda7c9323da51dd19bd5972652a2c67cc2383f51643b4bdc
03_scripts/R/05_functional_differentiation_tables.R,2288,3f4f1b202ad39f17ab84a8e8775238ff252eff2c7b70bd818048a501d9fbe29a
03_scripts/R/run_all_chapter5.R,408,ce95e6479c92014e8ffeea1cb889da1f56599ab340152cecef19009ef28426d8
04_figures/design_drafts/fig_5_10_regulatory_delivery_design_draft.png,1182737,c81d38e637f849f9479bb2fdba32c3561875460b3c35df7d11cd6cd9344a2868
04_figures/design_drafts/fig_5_9_community_structure_design_draft.png,1261611,26f867491423c17b820f6b9f8379d924c9a87741d8228169aecae046804591d1
04_figures/final/fig_5_1_delta_incongruence_distribution.pdf,17693,01d90dd9d768745faef7f1c87d3d9d053add9106e7b5c29371f795d8080895d1
04_figures/final/fig_5_1_delta_incongruence_distribution.png,241795,19afe1e86ef1727ee44f2a47ebab466e925e4204d1825bed42c3366a74b7412e
04_figures/final/fig_5_1_delta_incongruence_distribution.svg,60369,496b4c5621d929a6979f3635968abcbdd54af2050a88adee603574d26e420ecc
04_figures/final/fig_5_2_mandate_relational_similarity_space.pdf,45094,c57b2e298c098fd7b9bab3640e1bd18dea85edda46ef47e879e87f1aee5aeda5
04_figures/final/fig_5_2_mandate_relational_similarity_space.png,794694,78c9421ad94ff59106cbc4386ab11f56518da3e4c6590bdd3c4b59b49e877106
04_figures/final/fig_5_2_mandate_relational_similarity_space.svg,270100,da6dcf4c2a1dc5bb50141716883470f60773cfa6dfb2e996dcdbbf7a8f4b0224
04_figures/final/fig_5_3_strongest_mandate_overlap_ties.pdf,38741,e9ec5801b717ecb3e04e225fcfc04152bec5696c90ed9f9cb85987361e019ca7
04_figures/final/fig_5_3_strongest_mandate_overlap_ties.png,1325596,3682e9011e4bde21437f9030aaa7e4a005d348881be3df4c6c66f71ab6d898f1
04_figures/final/fig_5_3_strongest_mandate_overlap_ties.svg,147179,44ca878b32b4190b63812e8281c311c3bd23b1dab2a114272694823c1d11f8b5
04_figures/final/fig_5_7_nexus_and_silo_nodes_relational_network.pdf,38730,72647313024b2d489c9cb90bd692a00d3588d159879ecbb4f45bc3a1a258d455
04_figures/final/fig_5_7_nexus_and_silo_nodes_relational_network.png,760698,8bd325e0cf9704fa8919488102dc0877c293136bfff23d5a00c37d610a0c9ab2
04_figures/final/fig_5_7_nexus_and_silo_nodes_relational_network.svg,153703,00b7e15124dbaaef0edf7d76cd3d5ef5dc3b2af158b8eb4092369be02587edca
04_figures/final/fig_5_8_relational_similarity_network_largefont.pdf,49405,fe487b1e61977f9eff23b67d0232f6388665d0c77663435b9141166d2bb28a5d
04_figures/final/fig_5_8_relational_similarity_network_largefont.png,921239,82d5450a0f281dc5e1780971637171730a2f49f3f4861fddc0ab106c40877416
04_figures/final/fig_5_8_relational_similarity_network_largefont.svg,164567,28d14f4a8eb12ece175d1bc3cea828f139f61d70d02e9a429060af35d21cea56
05_quality_assurance/VALIDATION_STATUS.md,1260,a89138da63a001af9f59ed1834640ce1080ee062a7df5707c952fdf7e14ee9e5
05_quality_assurance/analytical_invariance_check.csv,18028,b532bc15c277782929a02216658aa35a9abc206539b16560ccccf678c33d446b
05_quality_assurance/docx_and_workbook_metadata_review.csv,1922,2ff43fa9989f79073fa4f7a9d68ecdd7f9eb7c4fa8a947bb5e932b60507f9359
05_quality_assurance/removed_or_replaced_files_public_release.csv,4881,dc51e446093ca9828f5df426287414b61460ec00bea7fbdf13d3af9cfda780fa
05_quality_assurance/reproducibility_status.md,2044,34fd06e5d1a0032ebdd26ecc7c17997ea69fcbf9664e365b5edb7dfc13e7df3a
05_quality_assurance/validate_public_archive.py,8480,436b97fb6c92d5993f975b7c7b22f9e545e1006f3ebb92d4ad60561703624cc8
05_quality_assurance/workbook_sanitisation_report.csv,3100,c0281ea28cb2261cd8c6864bccca7e760cc15848db3881f00ceb58048b46481e
CITATION.cff,1062,983949ea6c0f14f8ea1a5821bfc70ccc2a0d9eafa3330eea4e365e59b4f8a227
DATA_DICTIONARY.md,5996,9b5b1a9b24f3f4d37923eee8b54b9bd1b5d10744df3efcf317e8d3daed4057c3
LICENSE_CODE_MIT.txt,1071,cc63ab253001f75ada9bf3b0b0e0089d3c474f7709ad99577e8c2a1039698ab4
LICENSE_DATA_CC_BY_4.0.md,596,fd6262e20ea25d27ea396d583a91a018caeafcf46b239b2a7d965b3d48d02763
LICENSE_NOTICE.md,1372,9bc7fb306f89c06fa3d9d4c9ff6c587dc63957c8dc1e727fcc2baa8d27eb1c09
PUBLIC_RELEASE_AUDIT.md,5606,028f739d59efd2ec48ac64cfc0620a678e588f5bb50c0d61d849efd66bd3e7d8
README.md,10062,b5aed65dddc88447005f5d1ce994dd1187aaa9d3aa0c26514a1179dc6292a6ac
RELEASE_NOTES_v1.0.0.md,1532,3abf040f15eee3887bac9c31ae6027f4551f52b21baf013071085766322e14a5
